ceo,company,stockTicker,ceoPay,changePay,revenue,revenueChange,employeePay,payRatio
 C. Douglas McMillon,Walmart,WMT,21198778,1,559151,1,20942,1012
 Tim Cook,Apple,AAPL,98734394,569,365817,,68234,1447
 Warren E. Buffett,Berkshire Hathaway,BRK.A,373204,-2,276094,,62201,6
 David S. Wichmann,UnitedHealth,UNH,17872713,-5,257141,-5,55696,321
 Steven H. Collis,AmerisourceBergen,ABC,14873815,4,213989,,64951,229
 W. Craig Jelinek,Costco Wholesale,COST,8595381,6,195929,,44536,193
 David M. Cordani,Cigna,CI,19872266,1,174078,1,65520,303
 John T. Stankey,AT&T,T,23352010,,168864,0,89399,261
 Satya Nadella,Microsoft,MSFT,49858280,12,168088,12,172142,290
 Michael C. Kaufmann,Cardinal Health,CAH,12482378,-12,162467,,48195,259
 Stefano Penssina,Walgreens Boots Alliance,WBA,17483187,-9,139537,-9,33396,524
 Rosalind G. Brewer,Walgreens Boots Alliance,WBA,28333498,,139537,,33396,848
 Hans E. Vestberg,Verizon Communications,VZ,20342871,7,133613,7,170288,119
 Michael F. Neidorff,Centene,CNC,20637990,-17,125982,-17,68987,299
 Mary T. Barra,General Motors,GM,23234379,9,122485,9,117566,198
 Gail K. Boudreaux,Anthem,ANTM,17109952,11,121867,11,61544,278
 Michael J. Hennigan,Marathon Petroleum,MPC,20735104,,120930,,146022,142
 Greg C. Garland,Phillips 66,PSX,20953206,16,114852,16,167382,125
 Joseph W. Gorder,Valero Energy,VLO,20654288,47,108332,,181178,114
 Brian L. Roberts,Comcast,CMCS.A,32563133,13,103564,13,86206,378
 James Dimon,JPMorgan Chase,JPM,31642709,0,102063,0,80102,395
 Carol B. Tomé,United Parcel Service,UPS,27620893,,97287,,50403,548
 Michael K. Wirth,Chevron,CVX,17601695,-11,94692,-11,157572,112
 Alex Gorsky,Johnson & Johnson,JNJ,26039043,13,93775,13,81000,321
 Brian T. Moynihan,Bank of America,BAC,23163179,-8,93707,-8,94866,244
 Brian C. Cornell,Target,TGT,19755188,4,93561,4,24535,805
 Marvin R. Ellison,Lowe's,LOW,23075881,99,89597,99,24554,940
 Mark Zuckerberg,Facebook,FB,25288265,8,85965,8,262633,96
 Juan R. Luciano,Archer-Daniels-Midland,ADM,23448998,7,85249,7,65133,360
 Frederick W. Smith,FedEx,FDX,14325537,54,83959,,46063,311
 Bruce D. Broussard,Humana,HUM,16528036,0,83064,0,62872,263
 Charles W. Scharf,Wells Fargo,WFC,21350906,5,82948,5,74416,287
 Albert Bourla,Pfizer,PFE,24303318,24,81288,24,108828,223
 Ramon L. Laguarta,PepsiCo,PEP,21091368,23,79474,23,46546,453
 Robert H. Swan,Intel,INTC,22389500,-67,79024,-67,103977,217
 Patrick P. Gelsinger,Intel,INTC,177905400,,79024,,103977,1711
 David S. Taylor,Procter & Gamble,PG,23900381,4,76118,4,68883,347
 Michael Corbat,Citigroup,C,22980176,-10,74990,-10,55219,416
 Jane Fraser,Citigroup,C,20541324,,74990,,55219,372
 Larry Culp,General Electric,GE,21720296,-70,74196,-70,53928,403
 Charles F. Lowrey,Prudential Financial,PRU,19018490,37,70934,,110573,172
 G. Michael Sievert,T-Mobile US,TMUS,54914015,,68397,0,63949,859
 Robert A. Chapek,The Walt Disney Company,DIS,31105788,,67418,,48301,644
 James D. Taiclet,Lockheed Martin,LMT,18111211,,67044,0,132824,136
 Gregory J. Hayes,Raytheon Technologies,RTX,21793172,22,64388,22,108914,200
 Enrique J. Lores,HP,HPQ,20733806,66,63487,,67758,306
 David L. Calhoun,Boeing,BA,21093605,0,62286,0,133800,158
 Gregory A. Heckman,Bunge,BG,16148227,29,59152,,24430,661
 David Solomon,Goldman Sachs,GS,39545072,65,58982,,166156,238
 Samuel N. Hazen,HCA Healthcare,HCA,20183599,11,58752,11,54651,369
 Arvind Krishna,IBM,IBM,17550959,,57350,0,49001,358
 Richard A. Gonzalez,AbbVie,ABBV,23131161,6,56197,6,155772,148
 Jim Fitterling,Dow,DOW,20223897,21,54968,21,157943,128
 Brian Duperreault,American International Group,AIG,18626065,-3,52057,-3,71820,263
 Peter Zaffino,American International Group,AIG,21905220,,52057,,71820,305
 Thomas M. Rutledge,Charter Communications,CHTR,41800961,8,51682,8,56568,739
 Kevin P. Hourican,Sysco,SYY,13952785,,51298,0,72072,194
 Julie Sweet,Accenture,ACN,23085391,34,50533,34,21810,1058
 Charles H. Robbins,Cisco Systems,CSCO,25446695,10,49818,10,127236,200
 Ryan M. Lance,ConocoPhillips,COP,21370889,25,48349,25,160332,133
 James P. Gorman,Morgan Stanley,MS,29544691,-7,48198,-7,126470,234
 Kenneth C. Frazier,Merck,MRK,19799788,-12,47994,-12,109482,181
 Susan P. Griffith,Progressive,PGR,14462961,-5,47702,-5,72368,200
 Donnie King,Tyson Foods,TSN,8999444,,47049,,40176,224
 Giovanni Caforio,Bristol Myers Squibb,BMY,19784806,1,46385,1,147003,135
 Thomas J. Wilson,Allstate,ALL,18009544,11,44791,11,102184,176
 John Donahoe II,NIKE,NKE,32920708,,44538,0,28142,1170
 John C. May,Deere & Company,DE,19171090,30,44024,,79219,242
 Stephen J. Squeri,American Express,AXP,25497493,6,43799,6,61188,417
 Robert B. Ford,Abbott Laboratories,ABT,22159543,,43075,0,77594,286
